pedido_id;cliente_id;data_pedido;valor_total
2901;634;2023-04-10;1700
2902;729;2024-04-28;7620
2903;293;2023-05-02;120
2904;997;2023-04-25;13150
2905;860;2024-10-22;10820
2906;710;2024-09-09;4700
2907;814;2023-04-03;5720
2908;166;2023-06-28;1190
2909;120;2022-12-09;320
2910;325;2024-06-07;9200
2911;130;2024-01-22;2940
2912;267;2023-11-10;9940
2913;189;2023-05-26;3000
2914;576;2024-10-21;1640
2915;36;2024-09-08;6100
2916;325;2023-10-15;350
2917;152;2023-11-13;4450
2918;460;2024-05-02;7490
2919;999;2023-04-12;8020
2920;547;2023-09-01;11120
2921;125;2022-11-22;3400
2922;415;2024-03-22;9050
2923;787;2023-03-25;700
2924;971;2024-02-09;8250
2925;951;2023-09-20;1790
2926;160;2022-11-01;9200
2927;994;2024-11-22;400
2928;560;2024-03-30;350
2929;340;2024-08-20;3600
2930;723;2023-08-26;2200
2931;486;2023-08-20;700
2932;993;2024-12-08;6000
2933;588;2024-09-09;6200
2934;151;2024-05-28;6000
2935;747;2024-01-23;11990
2936;347;2024-10-02;8540
2937;116;2024-11-15;2400
2938;491;2022-12-08;3990
2939;143;2024-09-21;9240
2940;565;2023-02-24;12400
2941;316;2022-11-22;3000
2942;412;2024-07-21;1500
2943;862;2023-06-10;350
2944;457;2023-10-28;3000
2945;95;2023-09-27;4900
2946;57;2024-07-11;12150
2947;657;2023-05-15;1600
2948;598;2024-04-19;9000
2949;228;2025-01-05;400
2950;959;2024-12-21;4740
2951;285;2023-05-16;15100
2952;24;2023-01-21;9870
2953;552;2024-01-27;11750
2954;694;2024-09-14;4650
2955;981;2023-01-25;4550
2956;1000;2024-04-04;240
2957;404;2023-05-15;700
2958;503;2023-09-18;240
2959;618;2024-07-08;10300
2960;524;2022-12-24;7300
2961;931;2024-09-09;6220
2962;370;2023-12-09;6400
2963;152;2024-10-30;1500
2964;875;2024-01-08;4850
2965;379;2023-11-27;440
2966;382;2022-11-09;1740
2967;292;2023-10-16;10620
2968;360;2023-09-08;3000
2969;457;2024-05-24;240
2970;90;2023-06-05;3600
2971;746;2024-01-25;9400
2972;760;2023-12-27;1820
2973;823;2024-01-24;700
2974;296;2023-04-13;3750
2975;826;2024-11-11;2120
2976;994;2024-01-05;2400
2977;747;2023-12-26;400
2978;143;2024-06-20;12320
2979;613;2023-01-24;1200
2980;148;2023-05-28;3220
2981;311;2024-02-26;520
2982;889;2024-04-17;5100
2983;344;2023-01-03;11990
2984;956;2024-06-23;400
2985;775;2023-11-16;200
2986;91;2022-11-03;600
2987;420;2024-08-12;3400
2988;937;2023-08-03;10900
2989;425;2023-04-25;700
2990;570;2024-02-13;8800
2991;728;2024-05-31;3500
2992;774;2023-03-17;12940
2993;205;2023-05-06;8600
2994;853;2023-11-22;5450
2995;297;2024-05-17;12000
2996;503;2022-12-10;2490
2997;843;2023-09-02;5620
2998;855;2024-06-18;2940
2999;312;2024-03-16;1850
3000;573;2024-11-23;4970
