carrinho_id,produto_id,quantidade
2822,58,1
2822,57,2
2822,42,1
2823,22,1
2824,51,1
2825,7,2
2825,64,1
2825,57,1
2826,54,3
2827,41,2
2827,42,2
2827,11,2
2827,43,3
2828,15,2
2828,18,1
2828,11,1
2828,19,2
2829,62,1
2829,37,2
2829,10,2
2829,52,1
2830,79,1
2830,69,2
2830,8,2
2831,37,3
2831,12,3
2832,16,1
2832,2,2
2833,17,3
2833,76,1
2834,10,1
2834,16,1
2835,61,1
2835,48,3
2835,16,3
2835,41,1
2835,30,3
2836,75,2
2836,48,1
2836,7,3
2837,61,1
2837,78,2
2838,24,2
2838,28,1
2838,11,2
2838,30,1
2839,69,1
2840,65,2
2840,44,1
2840,64,2
2840,9,2
2840,32,1
2841,48,1
2841,6,2
2842,25,1
2843,17,3
2844,6,3
2844,79,2
2844,37,1
2845,74,3
2845,59,2
2845,10,3
2845,1,1
2845,52,2
2846,48,3
2846,33,1
2846,57,3
2846,25,3
2846,44,2
2847,68,3
2847,25,1
2847,45,1
2848,28,1
2849,56,3
2849,15,3
2849,15,3
2849,37,1
2849,19,3
2850,36,3
2850,53,1
2851,79,1
2851,55,1
2851,79,2
2852,58,3
2852,26,3
2852,23,2
2852,17,1
2852,5,1
2853,26,2
2853,43,2
2854,58,2
2854,2,3
2854,44,2
2855,44,3
2855,19,2
2855,49,3
2855,57,2
2855,6,1
2856,45,3
2856,19,1
2857,57,1
2857,9,3
2858,40,1
2858,66,1
2859,42,2
2859,53,2
2860,35,3
2860,57,1
2860,61,3
2860,12,1
2861,68,3
2861,71,3
2862,53,3
2862,30,1
2862,26,2
2863,73,2
2863,46,3
2863,58,1
2863,29,2
2863,53,1
2864,52,3
2864,46,1
2864,17,1
2864,21,1
2865,79,1
2866,63,3
2867,7,3
2867,16,3
2867,15,3
2868,1,2
2868,19,3
2869,64,3
2869,2,1
2869,76,2
2869,23,3
2870,31,2
2871,12,2
2871,35,1
2871,80,1
2871,4,2
2872,10,1
2872,25,1
2872,41,2
2872,17,3
2872,61,1
2873,4,3
2873,31,2
2873,4,2
2873,18,3
2873,34,1
2874,42,3
2875,43,2
2875,57,3
2875,15,3
2876,13,2
2877,1,2
2877,36,3
2877,80,3
2878,37,2
2878,72,2
2879,44,2
2879,68,3
2879,76,2
2879,77,2
2879,14,1
2880,69,2
2880,34,1
2881,40,1
2881,8,1
2881,6,2
2882,18,3
2882,71,3
2882,36,2
2882,54,1
2882,34,2
2883,13,2
2883,8,3
2883,44,3
2883,30,3
2883,8,1
2884,71,3
2884,76,2
2884,36,1
2884,74,2
2884,62,2
2885,44,3
2885,47,2
2885,43,2
2886,3,1
2886,4,2
2886,38,3
2887,37,1
2887,44,2
2887,59,1
2888,69,1
2888,79,3
2889,10,2
2889,49,3
2889,38,3
2889,46,2
2889,70,3
2890,38,1
2890,79,1
2891,59,2
2891,57,3
2891,67,2
2891,15,3
2892,3,1
2892,28,3
2892,47,1
2892,65,3
2893,54,3
2893,60,1
2893,28,1
2893,10,3
2894,51,3
2894,46,1
2894,13,2
2894,4,1
2894,42,2
2895,61,2
2896,39,3
2896,9,2
2897,65,2
2897,16,1
2897,68,1
2897,67,2
2898,1,2
2898,54,2
2898,12,3
2898,80,3
2899,77,1
2899,74,1
2899,28,3
2900,63,3
2901,10,1
2901,36,2
2901,63,2
2902,39,2
2902,32,1
2903,35,2
2903,23,3
2903,25,2
2903,69,1
2904,6,1
2904,19,2
2904,19,2
2904,12,3
2905,31,2
2905,77,1
2905,23,2
2905,77,3
2906,10,2
2906,68,3
2906,44,2
2906,70,1
2906,71,3
2907,77,2
2907,39,1
2907,33,3
2908,17,3
2908,37,1
2908,6,2
2908,46,3
2908,14,3
2909,29,1
2909,49,2
2909,2,3
2909,70,3
2909,70,2
2910,21,2
2910,27,1
2910,63,1
2910,23,2
2910,39,2
2911,29,2
2912,31,3
2912,58,1
2913,20,1
2913,76,3
2914,26,1
2915,51,1
2915,40,1
2915,37,3
2915,51,3
2916,63,3
2916,12,3
2917,51,2
2917,11,1
2917,6,2
2918,58,1
2918,80,2
2919,60,2
2920,62,3
2920,19,2
2921,80,1
2921,3,2
2921,57,2
2921,69,1
2922,2,1
2923,61,2
2923,24,3
2923,5,3
2924,44,3
2924,19,2
2924,12,2
2925,72,3
2925,25,3
2925,25,1
2925,13,3
2925,42,2
2926,35,3
2926,47,1
2926,35,2
2926,50,1
2927,15,2
2927,60,1
2928,40,2
2929,25,2
2930,27,1
2930,56,3
2930,25,2
2931,68,2
2931,78,2
2931,36,3
2932,28,1
2933,23,2
2933,51,2
2934,1,1
2934,15,2
2934,15,3
2934,43,1
2935,43,3
2935,51,2
2935,78,2
2936,46,1
2937,29,2
2937,61,2
2937,41,3
2937,20,2
2938,39,3
2938,40,3
2938,51,3
2938,2,2
2938,65,3
2939,16,3
2939,23,1
2939,11,1
2939,54,1
2939,74,2
2940,80,2
2940,66,3
2940,4,2
2940,16,3
2941,39,2
2941,47,2
2942,30,1
2943,30,3
2943,26,3
2943,6,3
2943,54,1
2943,56,1
2944,6,1
2944,21,1
2944,77,3
2945,72,2
2945,28,3
2945,45,1
2946,54,1
2947,70,1
2948,3,2
2948,63,2
2948,22,1
2948,18,3
2948,57,1
2949,47,3
2949,10,2
2949,41,1
2949,67,3
2950,74,2
2950,52,2
2950,46,3
2950,59,2
2950,48,2
2951,50,2
2951,66,3
2951,41,3
2952,3,2
2953,16,2
2953,68,2
2954,65,1
2954,80,3
2954,37,1
2955,59,1
2955,34,1
2955,37,1
2955,34,1
2956,62,1
2956,15,3
2956,51,3
2956,14,1
2956,59,1
2957,18,1
2958,47,2
2958,80,3
2958,49,1
2959,60,2
2959,46,1
2959,10,3
2959,53,1
2959,7,1
2960,68,3
2960,15,1
2960,2,3
2960,3,3
2961,36,3
2961,80,2
2961,52,2
2961,45,1
2962,46,2
2962,12,3
2962,54,2
2962,13,2
2963,62,1
2963,73,1
2963,24,3
2963,70,1
2964,29,2
2964,21,1
2964,54,3
2965,11,3
2965,70,3
2966,60,1
2966,73,2
2966,72,1
2966,27,1
2966,32,2
2967,13,1
2968,6,3
2969,36,1
2969,50,3
2970,17,1
2970,2,1
2970,7,3
2971,59,3
2972,79,3
2973,9,1
2974,2,2
2974,16,3
2975,43,3
2975,63,1
2975,17,3
2975,36,3
2976,27,3
2977,54,2
2978,76,3
2978,25,3
2978,74,3
2978,46,3
2979,24,3
2979,3,1
2979,40,1
2980,70,2
2980,66,1
2980,69,3
2980,79,1
2981,73,2
2981,72,1
2982,67,3
2982,32,1
2983,18,2
2983,11,2
2984,5,1
2984,63,2
2984,54,2
2984,65,1
2985,3,2
2986,56,1
2986,58,1
2986,52,1
2986,15,3
2987,45,2
2987,16,2
2987,17,1
2988,76,3
2988,11,3
2989,26,1
2989,80,2
2989,38,1
2990,73,2
2990,46,1
2991,69,1
2991,23,1
2991,34,2
2991,22,2
2992,15,1
2992,66,3
2993,58,1
2993,42,3
2993,69,1
2994,79,1
2994,52,3
2995,16,1
2995,30,2
2995,19,3
2995,74,2
2996,34,3
2997,5,1
2998,47,3
2998,59,1
2998,69,3
2999,56,3
2999,26,3
2999,66,2
2999,14,2
2999,52,2
3000,10,1
3000,56,1
3000,16,1
3001,32,1
3001,44,1
3002,52,1
3002,33,1
3002,2,1
3002,14,1
3003,64,2
3003,33,3
3003,53,1
3004,43,3
3004,19,3
3005,52,1
3005,32,1
3005,80,3
3006,52,1
3006,53,3
3006,68,3
3007,1,3
3007,2,2
3007,10,2
3007,63,3
3008,48,1
3008,29,1
3008,41,1
3008,73,1
3009,6,1
3009,28,3
3009,20,2
3010,61,3
3010,45,3
3010,38,3
3010,2,1
3010,55,2
3011,20,1
3011,12,1
3011,57,3
3011,68,3
3011,19,2
3012,53,3
3012,42,3
3012,45,1
3012,78,2
3013,27,2
3013,37,2
3013,27,2
3013,76,2
3013,47,3
3014,52,2
3014,56,2
3014,77,2
3015,75,2
3015,72,3
3016,71,3
3016,47,2
3016,19,3
3016,42,3
3017,37,1
3017,22,2
3018,49,2
3018,54,3
3019,66,2
3019,50,1
3019,14,3
3019,48,2
3019,44,3
3020,48,1
3020,32,3
3021,57,3
3021,46,3
3021,58,3
3022,16,1
3022,46,2
3022,71,3
3022,35,3
3022,66,1
3023,65,2
3023,1,2
3023,79,3
3023,67,2
3023,14,3
3024,36,2
3024,11,2
3024,3,3
3024,39,3
3025,67,1
3025,53,1
3025,53,2
3025,15,1
3025,53,1
3026,30,2
3026,14,3
3026,79,3
3027,64,2
3027,44,1
3028,44,3
3028,61,1
3028,2,3
3029,74,1
3029,43,3
3029,9,1
3030,68,3
3030,67,3
3030,30,2
3030,62,3
3030,7,3
3031,26,1
3031,43,3
3031,62,1
3031,31,3
3031,23,3
3032,41,2
3032,13,1
3032,76,3
3032,73,2
3033,54,3
3033,21,3
3034,38,3
3034,57,1
3035,2,3
3035,3,2
3035,47,3
3035,27,2
3036,59,1
3037,16,3
3037,26,3
3038,78,1
3038,44,1
3038,26,3
3039,47,3
3039,13,2
3040,24,2
3040,23,2
3040,70,3
3041,10,1
3042,30,1
3043,24,3
3044,34,3
3044,3,3
3044,6,3
3045,61,2
3045,71,2
3045,65,1
3045,5,3
3046,14,3
3046,67,3
3047,67,2
3047,14,1
3047,34,1
3047,45,2
3047,9,3
3048,23,3
3049,50,3
3049,64,3
3049,56,2
3050,36,1
3050,73,2
3050,6,1
3050,32,1
3051,29,3
3052,26,2
3052,68,2
3052,22,2
3052,7,2
3052,57,2
3053,55,2
3053,25,2
3054,15,2
3054,8,2
3054,43,1
3054,24,2
3055,65,2
3055,26,1
3055,74,1
3055,26,3
3055,66,1
3056,18,1
3056,30,2
3056,27,1
3056,60,1
3056,49,1
3057,18,2
3058,76,1
3058,31,3
3058,10,3
3058,4,2
3058,15,2
3059,28,2
3060,29,2
3060,34,3
3060,25,1
3061,11,2
3061,60,3
3062,54,1
3062,80,2
3063,44,3
3063,5,1
3063,67,1
3064,16,2
3064,70,3
3065,52,1
3065,31,2
3065,80,2
3066,40,1
3066,63,2
3066,63,2
3066,17,3
3067,77,2
3068,25,3
3068,35,3
3068,79,1
3068,79,1
3069,17,2
3069,29,3
3070,21,2
3070,21,1
3070,6,3
3071,57,3
3071,61,1
3072,31,2
3072,2,3
3072,37,3
3072,44,2
3072,79,1
3073,53,2
3073,76,3
3073,3,1
3074,55,3
3074,71,1
3074,76,1
3074,29,1
3074,48,1
3075,68,2
3075,64,3
3075,9,1
3076,7,3
3077,28,2
3077,72,2
3077,27,2
3077,22,3
3077,42,3
3078,30,3
3078,66,2
3078,26,1
3078,1,1
3078,24,2
3079,44,1
3079,69,2
3080,40,3
3080,73,2
3080,5,2
3080,1,1
3081,32,1
3081,5,2
3081,22,3
3081,78,1
3082,25,3
3082,42,3
3082,35,1
3083,48,1
3084,24,2
3084,69,3
3084,33,1
3085,71,1
3085,57,2
3085,70,1
3085,40,2
3085,3,2
3086,4,1
3087,2,3
3088,48,2
3088,15,1
3088,51,2
3088,24,3
3089,80,2
3089,64,1
3089,43,3
3089,71,3
3090,26,3
3090,14,2
3090,64,3
3090,47,2
3090,20,2
3091,53,1
3091,65,2
3091,30,3
3092,70,1
3092,70,3
3092,57,2
3093,52,3
3094,60,1
3094,57,1
3095,47,3
3096,74,2
3096,22,2
3096,28,2
3096,55,3
3096,50,2
3097,68,2
3098,69,1
3098,22,1
3098,44,1
3098,49,2
3098,36,1
3099,51,1
3100,5,2
3101,27,3
3101,61,1
3101,65,2
3101,71,2
3101,45,1
3102,62,1
3102,6,2
3102,7,1
3103,46,1
3103,33,1
3103,41,1
3103,73,1
3103,79,3
3104,11,3
3104,42,1
3105,43,1
3105,4,3
3106,30,3
3106,2,1
3106,74,2
3107,30,1
3107,69,3
3107,59,3
3107,23,3
3107,30,2
3108,74,1
3109,55,1
3109,76,2
3110,11,3
3110,76,1
3110,42,1
3111,37,2
3111,7,1
3111,38,1
3112,77,1
3112,39,2
3112,28,2
3113,37,3
3113,55,1
3113,1,1
3113,3,2
3114,3,3
3114,49,1
3114,56,2
3114,60,1
3114,13,1
3115,26,3
3115,53,2
3115,57,1
3116,4,2
3116,71,1
3116,50,1
3117,65,2
3117,18,3
3118,2,2
3118,61,2
3119,59,3
3119,12,3
3120,63,2
3120,65,1
3121,6,1
3121,38,2
3121,48,3
3121,15,1
3121,72,2
3122,43,1
3122,24,2
3123,41,1
3124,43,1
3125,27,3
3125,36,2
3125,19,1
3126,69,3
3126,53,2
3126,69,3
3126,2,1
3127,49,2
3127,80,3
3127,75,1
3127,60,3
3127,28,3
3128,68,3
3128,40,1
3128,57,2
3129,56,2
3129,52,3
3130,79,2
3130,70,2
3130,9,1
3131,25,1
3131,10,2
3131,30,3
3131,9,3
3132,48,1
3132,76,1
3132,57,3
3133,32,2
3133,32,2
3133,26,3
3134,8,2
3135,12,2
3135,27,2
3135,11,2
3135,36,3
3135,52,3
3136,32,1
3136,64,1
3136,59,1
3137,43,2
3137,15,1
3137,13,1
3137,69,1
3138,62,3
3138,12,1
3139,43,3
3139,37,3
3139,69,3
3139,11,2
3139,40,3
3140,70,2
3141,20,3
3141,43,2
3141,62,3
3142,74,1
3142,26,1
3142,31,2
3142,55,1
3143,38,1
3143,36,2
3143,54,2
3143,9,3
3143,42,3
3144,11,3
3144,77,2
3144,56,1
3145,6,2
3145,3,2
3146,12,1
3147,1,2
3147,6,1
3147,79,1
3148,59,2
3149,23,3
3149,17,2
3149,25,2
3149,38,2
3149,3,2
3150,10,3
3151,62,3
3152,25,3
3152,7,2
3152,77,1
3152,39,3
3153,66,3
3153,69,1
3153,27,2
3153,3,1
3153,56,2
3154,43,3
3154,78,1
3155,30,3
3155,15,2
3155,75,3
3155,25,3
3155,38,1
3156,78,3
3157,41,1
3157,62,2
3157,60,2
3157,80,1
3157,10,1
3158,54,2
3158,42,2
3159,67,3
3159,11,2
3159,4,3
3160,79,2
3160,49,2
3160,22,1
3160,37,2
3161,31,2
3161,75,2
3161,41,2
3161,4,2
3162,33,3
3162,30,1
3162,9,3
3162,38,2
3162,43,3
3163,43,3
3163,11,3
3163,2,1
3164,40,1
3164,80,1
3164,46,3
3164,21,3
3165,66,2
3166,72,3
3166,45,3
3166,55,2
3166,40,1
3166,16,2
3167,24,2
3167,66,3
3167,21,2
3168,2,1
3169,7,1
3169,55,1
3169,15,1
3169,23,2
3169,69,1
3170,18,3
3170,2,1
3170,27,2
3170,50,2
3170,42,1
3171,38,1
3171,75,2
3171,70,2
3172,8,1
3172,74,2
3173,18,2
3173,71,2
3173,13,2
3174,40,1
3174,38,3
3174,12,1
3174,67,1
3175,13,1
3176,10,3
3176,19,2
3177,61,1
3177,5,2
3178,64,1
3178,12,2
3178,59,3
3178,21,3
3179,73,1
3179,39,2
3179,31,1
3179,78,3
3179,46,2
3180,18,3
3180,4,1
3180,1,2
3180,24,2
3180,42,1
3181,17,3
3181,58,3
3182,75,3
3182,67,3
3182,28,1
3182,11,1
3183,10,3
3183,19,3
3183,47,2
3183,54,3
3183,7,2
3184,25,1
3184,25,1
3184,6,3
3185,43,3
3185,67,1
3185,4,3
3185,6,2
3186,48,1
3186,55,3
3187,38,2
3187,5,2
3188,69,2
3188,3,1
3188,41,3
3189,60,3
3189,56,1
3189,76,1
3189,58,1
3189,26,1
3190,28,2
3190,23,2
3190,69,3
3190,62,2
3190,48,1
3191,56,1
3191,74,3
3191,36,1
3191,36,3
3191,56,1
3192,20,3
3192,34,2
3193,1,3
3194,35,3
3194,35,1
3195,13,2
3196,43,1
3196,74,3
3196,55,1
3196,15,2
3196,42,1
3197,16,3
3197,72,2
3197,60,1
3197,31,3
3197,55,2
3198,66,1
3198,59,2
3199,47,3
3199,27,1
3200,11,1
3200,22,3
3200,23,1
3201,28,2
3201,25,3
3202,32,1
3203,46,3
3203,77,2
3203,57,1
3203,12,3
3204,39,2
3204,80,3
3204,21,1
3204,8,3
3205,61,1
3205,11,1
3205,32,3
3205,4,3
3206,39,1
3206,23,2
3207,11,1
3207,72,2
3207,48,3
3207,34,2
3208,34,3
3209,67,2
3210,5,2
3210,31,3
3211,48,3
3211,78,3
3211,4,3
3212,36,3
3212,29,2
3212,68,1
3213,53,1
3214,69,3
3214,64,1
3214,66,2
3214,50,1
3215,38,3
3215,12,2
3215,13,2
3215,21,1
3216,72,3
3216,37,2
3216,45,1
3217,14,2
3217,18,2
3217,7,3
3217,74,3
3217,60,2
3218,3,3
3218,40,1
3218,76,3
3218,53,3
3218,31,3
3219,12,1
3219,1,3
3219,11,1
3219,51,3
3219,66,1
3220,45,2
3220,67,1
3220,41,1
3220,28,3
3220,62,3
3221,77,1
3221,64,3
3221,39,3
3221,7,2
3222,51,2
3222,56,3
3222,29,1
3223,33,1
3224,53,2
3224,2,3
3224,57,3
3224,51,2
3224,39,1
3225,38,2
3225,71,2
3225,31,3
3225,44,2
3226,67,1
3226,5,2
3226,42,2
3226,7,1
3227,44,1
3227,61,3
3228,4,3
3228,15,3
3228,2,3
3228,23,3
3229,34,3
3229,13,2
3230,4,1
3230,52,3
3231,13,3
3231,46,3
3231,36,1
3231,43,1
3231,35,3
3232,8,1
3232,41,1
3233,2,1
3233,66,3
3234,41,3
3234,10,1
3235,12,3
3235,32,1
3235,40,1
3235,18,1
3235,74,2
3236,38,2
3236,17,2
3236,62,3
3236,28,1
3236,22,1
3237,50,2
3237,37,3
3237,65,1
3237,79,1
3238,26,3
3238,45,3
3238,35,3
3238,78,1
3239,4,2
3240,33,3
3240,50,3
3240,13,3
3241,39,1
3241,49,2
3241,3,2
3241,17,3
3242,5,2
3242,71,3
3242,33,1
3242,51,3
3242,17,3
3243,20,1
3244,65,2
3244,32,2
3245,45,3
3245,11,2
3245,33,3
3245,38,1
3245,65,1
3246,24,1
3246,36,3
3246,20,3
3246,43,1
3246,57,3
3247,70,1
3247,26,1
3248,19,1
3248,73,3
3249,28,3
3250,53,1
3250,42,3
3251,71,2
3251,77,1
3251,2,2
3252,8,3
3252,9,1
3252,77,3
3252,21,1
3252,44,2
3253,45,2
3253,2,3
3253,34,2
3253,69,2
3253,66,3
3254,80,3
3254,63,1
3254,56,2
3254,46,3
3254,63,3
3255,23,1
3255,16,2
3256,54,2
3256,76,3
3256,37,1
3256,67,3
3257,33,1
3257,22,2
3257,27,2
3257,50,3
3257,77,3
3258,8,3
3258,20,2
3258,66,2
3258,70,2
3258,59,2
3259,20,1
3259,4,2
3259,65,3
3260,52,2
3260,23,2
3260,20,3
3260,27,3
3260,41,2
3261,66,2
3261,73,2
3262,3,1
3262,64,2
3263,24,3
3264,61,1
3264,21,2
3264,58,1
3265,15,1
3265,77,1
3265,8,3
3265,21,1
3266,64,3
3266,42,2
3266,59,3
3267,55,3
3267,76,1
3267,3,1
3268,16,3
3268,5,3
3268,40,1
3269,31,2
3269,24,3
3269,29,1
3270,80,2
3270,74,1
3270,30,3
3271,17,2
3271,19,1
3272,34,3
3272,21,2
3272,48,2
3273,27,2
3273,71,3
3273,29,3
3273,9,2
3273,79,1
3274,2,2
3274,22,1
3274,26,1
3274,40,1
3275,32,2
3276,9,1
3276,59,2
3276,44,1
3277,49,1
3277,33,1
3277,18,1
3277,41,3
3278,73,2
3279,23,2
3280,50,1
3280,78,1
3280,30,2
3280,40,2
3281,50,2
3282,60,1
3282,5,3
3282,21,2
3283,71,3
3283,65,2
3283,23,1
3283,60,2
3283,2,1
3284,68,2
3285,40,2
3285,13,3
3285,5,3
3285,17,3
3285,71,3
3286,27,2
3286,15,3
3286,62,3
3286,6,3
3287,71,2
3287,53,2
3287,31,3
3287,35,2
3287,19,1
3288,53,2
3289,64,2
3290,11,3
3290,52,1
3290,26,3
3290,74,1
3291,78,3
3292,2,1
3293,14,2
3293,36,1
3293,35,1
3294,77,3
3295,57,1
3295,33,1
3296,24,1
3296,62,1
3296,40,3
3296,59,3
3296,56,1
3297,57,3
3297,43,1
3297,62,1
3297,26,1
3298,74,1
3298,11,1
3298,67,3
3299,1,3
3299,49,3
3299,48,2
3300,11,2
3300,9,1
3300,61,3
3300,22,3
3300,71,3
3301,9,1
3302,69,1
3302,11,1
3302,4,1
3303,37,3
3303,21,2
3303,58,3
3303,51,1
3304,59,2
3304,55,3
3305,2,2
3305,8,3
3305,41,1
3305,11,3
3306,14,2
3306,37,3
3307,68,2
3308,40,2
3309,45,2
3309,16,3
3309,62,3
3309,23,3
3309,73,3
3310,77,1
3311,55,2
3311,10,1
3311,30,1
3311,14,3
3312,48,1
3313,25,3
3313,19,3
3313,59,3
3313,53,1
3314,58,2
3314,78,2
3314,6,3
3314,19,3
3314,68,1
3315,45,2
3315,35,2
3316,74,1
3316,45,3
3317,36,1
3317,69,3
3318,49,2
3319,27,1
3319,41,2
3319,72,3
3320,66,2
3320,61,1
3320,67,3
3321,62,1
3322,24,3
3322,59,2
3322,77,2
3323,30,2
3323,55,1
3323,46,2
3324,37,2
3324,55,1
3324,6,2
3325,65,3
3325,80,1
3325,10,3
3326,79,3
3326,5,1
3326,36,3
3326,22,1
3327,7,1
3327,2,1
3327,73,3
3327,63,2
3327,41,2
3328,43,3
3329,37,1
3329,63,1
3329,67,3
3330,49,3
3330,1,1
3330,54,1
3331,49,3
3331,47,2
3332,44,2
3332,4,3
3332,64,1
3332,20,3
3333,30,3
3334,8,1
3335,71,2
3335,69,2
3336,39,1
3336,33,3
3336,66,3
3337,13,2
3337,29,2
3337,68,3
3337,10,3
3338,70,2
3338,45,3
3339,44,1
3340,33,1
3340,67,1
3340,22,2
3341,54,3
3341,43,2
3342,62,2
3342,65,3
3342,26,1
3343,1,1
3343,46,1
3343,1,2
3343,51,3
3344,30,3
3344,8,1
3344,2,3
3345,71,2
3345,14,1
3345,4,1
3346,30,1
3346,78,3
3346,27,2
3347,73,1
3347,66,3
3347,40,1
3347,38,3
3348,59,1
3349,55,2
3349,75,3
3350,8,1
3350,79,2
3350,73,3
3350,16,1
3350,26,2
3351,76,2
3351,59,1
3351,59,2
3351,74,3
3352,24,1
3353,9,1
3353,48,2
3353,52,2
3353,70,3
3353,64,2
3354,67,1
3354,50,2
3355,13,2
3355,34,2
3355,3,2
3355,73,3
3355,3,1
3356,76,1
3356,48,2
3356,43,1
3356,76,3
3357,26,2
3357,31,3
3358,72,2
3358,61,2
3358,34,1
3358,46,3
3358,80,3
3359,18,3
3359,31,1
3359,62,2
3360,17,3
3360,41,1
3361,57,1
3362,50,1
3362,55,3
3363,5,3
3364,50,3
3365,57,1
3365,9,3
3366,26,2
3366,63,1
3366,66,2
3367,62,3
3367,75,1
3367,41,3
3367,54,1
3367,36,2
3368,27,3
3368,18,1
3368,77,3
3368,11,3
3368,78,3
3369,25,1
3369,79,1
3369,55,3
3370,37,2
3371,75,2
3371,80,1
3372,28,3
3373,64,2
3373,38,2
3373,44,2
3373,62,1
3374,70,3
3374,31,3
3374,57,1
3374,10,3
3375,70,2
3375,10,2
3375,44,2
3375,19,1
3376,74,2
3377,37,1
3378,37,1
3378,19,3
3378,66,2
3378,30,1
3378,32,2
3379,8,1
3379,76,1
3379,39,2
3380,48,3
3380,21,2
3381,71,3
3381,61,2
3382,57,3
3382,61,3
3382,17,3
3382,29,2
3383,1,1
3383,79,3
3383,78,1
3384,76,2
3384,79,3
3384,57,2
3385,54,3
3385,2,2
3385,9,1
3386,65,3
3386,21,3
3386,26,1
3387,23,3
3387,12,2
3387,56,2
3388,11,1
3388,43,1
3388,69,2
3389,12,3
3389,42,3
3390,29,1
3390,20,3
3390,79,3
3390,3,1
3391,22,1
3391,79,2
3391,73,3
3391,17,3
3392,4,2
3392,45,3
3392,63,2
3392,10,3
3392,45,2
3393,1,1
3393,53,3
3393,80,3
3393,78,1
3394,49,3
3394,74,2
3394,4,1
3394,24,2
3394,46,2
3395,62,2
3395,62,1
3395,76,2
3395,58,3
3396,33,2
3396,37,1
3396,28,2
3397,46,3
3397,38,1
3397,38,2
3397,21,3
3398,70,3
3398,64,3
3398,64,1
3398,37,3
3399,73,3
3399,34,2
3400,80,1
3400,4,3
3400,76,2
3401,63,1
3401,78,3
3401,14,2
3401,66,3
3402,26,2
3402,35,2
3403,44,2
3403,44,1
3403,43,3
3404,30,1
3404,49,1
3404,63,3
3405,28,1
3405,53,1
3405,17,2
3405,24,3
3405,76,1
3406,58,3
3406,12,1
3406,43,1
3406,72,3
3407,5,1
3407,45,1
3408,54,2
3408,49,1
3408,70,1
3409,22,3
3409,8,2
3409,57,1
3409,71,3
3409,60,1
3410,51,1
3410,36,2
3411,19,3
3411,6,2
3412,49,2
3412,18,2
3412,65,2
3412,22,3
3412,60,1
3413,59,2
3413,22,2
3413,68,2
3413,4,1
3413,29,1
3414,64,2
3415,50,3
3415,54,3
3415,23,2
3415,18,2
3415,54,2
3416,47,3
3416,70,3
3416,68,3
3417,27,2
3418,22,1
3419,60,1
3419,51,2
3419,16,3
3419,6,3
3420,34,1
3421,21,1
3422,28,1
3423,46,3
3423,33,2
3423,69,2
3423,66,3
3424,52,2
3424,21,3
3425,32,3
3426,42,1
3426,8,3
3426,11,3
3427,67,3
3428,36,2
3428,26,3
3428,74,2
3428,38,1
3428,23,2
3429,25,1
3430,41,1
3430,60,1
3430,43,2
3430,54,2
3431,5,1
3431,61,2
3431,44,3
3431,6,1
3432,74,3
3432,55,1
3432,60,2
3432,31,1
3432,39,2
3433,54,2
3433,9,2
3433,25,1
3433,58,2
3433,18,2
3434,78,1
3434,38,1
3434,65,1
3435,63,1
3435,46,2
3436,20,1
3436,3,3
3437,70,2
3437,47,1
3437,37,3
3438,78,1
3439,10,3
3439,68,3
3440,12,1
3441,45,2
3441,1,1
3441,26,3
3441,31,1
3442,49,3
3442,40,2
3442,68,2
3442,71,3
3443,21,2
3443,42,3
3443,6,1
3443,11,3
3444,58,1
3444,50,1
3444,80,1
3445,77,1
3445,44,2
3445,66,2
3445,15,2
3446,44,2
3446,33,3
3446,79,2
3446,6,1
3446,40,3
3447,5,2
3447,45,2
3447,59,3
3447,73,2
3448,27,3
3448,69,1
3448,69,3
3448,48,1
3448,79,2
3449,1,2
3449,31,1
3449,71,2
3449,15,1
3449,70,2
3450,11,3
3451,45,3
3451,20,3
3452,27,1
3452,77,1
3452,80,1
3452,76,2
3453,7,3
3453,77,2
3454,56,1
3454,37,1
3454,64,2
3454,17,1
3455,52,1
3456,12,1
3456,46,1
3456,70,2
3456,75,1
3456,71,3
3457,54,2
3457,14,3
3458,52,3
3458,50,3
3458,71,3
3458,33,1
3458,9,1
3459,53,1
3459,15,1
3459,72,2
3459,52,3
3460,61,2
3460,22,1
3460,49,3
3460,36,2
3461,56,3
3461,14,2
3461,2,3
3461,63,1
3462,33,3
3463,61,2
3463,44,1
3463,65,2
3463,57,3
3464,25,2
3464,27,1
3465,44,3
3465,5,3
3465,61,3
3465,6,2
3465,75,3
3466,41,2
3466,76,2
3466,69,2
3467,23,2
3467,57,2
3467,25,1
3468,71,3
3468,45,3
3468,41,1
3468,73,3
3468,63,2
3469,65,3
3469,74,2
3469,36,1
3470,44,1
3470,7,3
3470,31,2
3470,38,2
3471,75,2
3471,54,1
3471,54,3
3471,6,3
3471,73,2
3472,62,3
3472,13,1
3472,64,1
3472,47,2
3472,60,2
3473,54,1
3473,39,2
3474,29,3
3474,35,1
3474,32,3
3474,17,3
3475,6,3
3475,52,1
3475,8,1
3476,63,3
3477,38,2
3478,10,3
3478,66,2
3478,76,1
3478,15,3
3479,38,1
3479,29,1
3479,78,2
3479,43,3
3479,23,2
3480,72,2
3480,1,2
3480,20,2
3480,29,3
3481,55,3
3481,78,1
3481,21,3
3482,27,1
3483,63,3
3483,39,1
3483,10,1
3484,28,1
3484,11,2
3484,15,3
3484,24,3
3484,35,3
3485,39,2
3485,20,1
3485,58,1
